joint1,joint2,joint3,joint4,joint5,joint6,joint7,gripper
1.0485945160500612,1.0968884590809505,-1.4636564068253677,-2.3560809143432095,1.2812427199398178,1.9688023994428585,-2.142034540865943,-0.014198792613018485
1.0362886290032811,1.0875346402317887,-1.4472243932818873,-2.354768089175453,1.2804838890962702,1.9845079324907162,-2.1428716139417427,-0.015220134494875248
1.021176582835215,1.0764403650872272,-1.4266134937198016,-2.353332729258331,1.279948168948514,2.002511003622431,-2.1427105174068983,-0.01961654995694917
1.01696709545575,1.0712357022874945,-1.4173474478416588,-2.352334340124993,1.278246663605517,2.0110697015390198,-2.141479991442843,-0.018039740417594707
1.0046635679525344,1.0633608084435564,-1.3969416004954656,-2.351317378487319,1.27904133157,2.030470101420121,-2.1419963227690877,-0.018661138609277095
1.0033096462346005,1.0617116278463192,-1.3948173683873808,-2.350862741092883,1.278057420593327,2.0297907590096727,-2.1409981531584434,-0.02448075825681084
0.9852671127307784,1.0453030873776652,-1.3663907052050968,-2.348978775214736,1.2768926754380272,2.0593089205211013,-2.1416740329447235,-0.02413726831327978
0.9766267848327254,1.0399368960460131,-1.3541350686709448,-2.348226405253063,1.2773936870188263,2.072584380961679,-2.143640571725933,-0.02362807993727356
0.9627732632963572,1.0297414457549954,-1.3332450324648104,-2.346630409169702,1.2766362945283882,2.089984914218679,-2.1432110293436857,-0.02964200279930973
0.9535732467319809,1.0214283444060848,-1.317739885644442,-2.345721205101154,1.2762544781633471,2.1060691764889943,-2.1434206483483345,-0.027584318966972
0.9398366500338464,1.0115167105765541,-1.298284384854446,-2.3443377370642327,1.2751093609958646,2.123205201525964,-2.1435839702407176,-0.03111654442893652
0.935545248674228,1.0060656719615413,-1.2901639950531654,-2.3437919074948366,1.2740404212219114,2.1302190619195933,-2.1432897876496093,-0.029409618015238337
0.9259347537437047,0.9964221848454183,-1.2742817166766607,-2.3428280130418084,1.2729085479672908,2.145995405884304,-2.1435782133375203,-0.026720942924074897
0.9178381320984236,0.9922245468603595,-1.2626723497534855,-2.341669472681601,1.273531399120718,2.1536639636590573,-2.1420811766195733,-0.0332741705789672
0.8965833965557852,0.9716450093159875,-1.2276509538482305,-2.33967438496745,1.2712205188865042,2.189601746010405,-2.1428272035456506,-0.029047639615031096
0.8860329975888217,0.9642578957951634,-1.2131037180597903,-2.3384324417709097,1.2710744043390896,2.203341222714762,-2.144057439245679,-0.029789038355706232
0.879839664352379,0.9567056148700414,-1.2033530339469103,-2.338273856494089,1.2701820943269817,2.2169090794467157,-2.146638225084823,-0.024955934849309025
0.8559564137217932,0.940892470284286,-1.1670724243297395,-2.3357974832936055,1.26908257295307,2.2493976863130793,-2.1456527303366797,-0.031848350102468226
0.8553228721640442,0.9418495404719396,-1.1677516293684649,-2.335757014429671,1.269408216097058,2.2480997449580986,-2.147319765019624,-0.03134171987770018
0.8516018472987412,0.9350630356940166,-1.1599955951482208,-2.334920315532174,1.2687971151821098,2.256256800306326,-2.1482487066598894,-0.03552301807656055
0.8341896654470826,0.9204521371404321,-1.1359186615440973,-2.3341864507221466,1.269116861078349,2.282571825585242,-2.1519726006137,-0.04247700337883953
0.8257989312182703,0.9139261701703973,-1.121486078741776,-2.333145194969101,1.2706182472467973,2.296726648539283,-2.1525485328201035,-0.04789574909938499
0.8283894305241906,0.9180999762685832,-1.1262757649690656,-2.3330070781748455,1.2714452338992253,2.2895821468481583,-2.1522950839474158,-0.04669609244826445
0.8198144874692308,0.9115760936633477,-1.1144077391616376,-2.3332340264322675,1.2713509885777896,2.303147467667554,-2.1537683190151693,-0.0513907650887937
0.8103739947750316,0.9002770598713296,-1.0898183934638643,-2.332681764680953,1.2790597646183108,2.3316854571745442,-2.152667879712434,-0.049206976028372096
0.8096849422829728,0.9059377037689585,-1.0951557302583819,-2.3307336386300768,1.2755365629336373,2.318823698820564,-2.1532479723698876,-0.052392513857757894
0.8106899927417281,0.9180632485920177,-1.099989517628835,-2.3297568899161147,1.285925201037975,2.305835925119469,-2.1585087175906468,-0.047161966672623734
0.8058261595362572,0.9150678449511027,-1.0888597397152597,-2.329007624913462,1.2872353415641347,2.3160871147643887,-2.1557724953651802,-0.04505864309660412
0.8092884567500893,0.9208966561799369,-1.0927412269974168,-2.328924067165942,1.2912134500803207,2.3110861001297387,-2.1560628077692647,-0.050861925460093826
0.8041572963023169,0.9138960773971088,-1.0843428988848764,-2.3283087397231146,1.2892419437301634,2.319590213225195,-2.154287069208303,-0.0393972218472336
0.7988164242265265,0.9117208381886218,-1.0806552793792474,-2.3291709888636563,1.2919810548778359,2.3268139691505514,-2.162088156813813,0.2587381827952255
0.8040457975921406,0.9144437198980552,-1.0837774106347782,-2.3295813418642553,1.2919411018541562,2.3247224543679303,-2.1597243917120004,0.41846224200794013
0.8055396764176314,0.9078350718256473,-1.0809610914104857,-2.3298990007249016,1.2900573018509138,2.327383072516049,-2.154815978642374,0.7515925596562048
0.80320889133192,0.9047350213837831,-1.081669430915145,-2.3300470183646227,1.2867193932395065,2.326940541841086,-2.1536451986904908,0.9315494294556079
0.7998378846119529,0.8999423927007586,-1.0791000930717283,-2.3298541000539483,1.2811630573060613,2.3320520219414504,-2.1510144390614085,1.0090723131861479
0.7990388954768859,0.9050108977789884,-1.0812926675966885,-2.329433994383802,1.2845392039816717,2.3267383376485458,-2.15375143532428,1.0100091779373428
0.7900740933423979,0.9025998837956302,-1.0776393254018795,-2.3288044487880635,1.2833886321366277,2.3274654478734287,-2.1579667462753727,1.010249498804233
0.7891594783512683,0.9010298856847105,-1.078280221239255,-2.3289122366659,1.2806929039315882,2.329969703325249,-2.1578903100816627,1.0054411919229063
0.7905959882046597,0.9017346269553769,-1.0820663661688836,-2.327719578800448,1.279834229253733,2.328851951097744,-2.1610459638257784,1.0008716942736469
0.7954088815776388,0.8998058648584033,-1.0858906330603637,-2.3300763504612254,1.275305076597047,2.3252349873763642,-2.1538140839767195,1.001433092190833
0.7945062862822974,0.9011277144699612,-1.0846648259956007,-2.331180692111591,1.2780746697663863,2.3226489417777545,-2.1547812920911777,1.0023547533841008
0.8014377702483133,0.9034470047141255,-1.0923753859830272,-2.3303794880818542,1.2749922679884975,2.321698030302832,-2.154560981694877,1.000670675912144
0.8009094791320684,0.9057622197329066,-1.0942830568873914,-2.3300762730056315,1.2767590192413916,2.317318174909047,-2.156523214893023,1.0007064028197776
0.805804668780587,0.9074331868123072,-1.0959729557726126,-2.330934588749063,1.278657601088898,2.314792573204266,-2.153360981830968,1.0049626141520571
0.8139155956725652,0.9094992559534302,-1.1077114243298578,-2.3316637119296972,1.2726632091838308,2.310261928548376,-2.1521818809769844,0.997222229903231
0.8213869793803068,0.9119545130146579,-1.1148271369138545,-2.332945436992732,1.2712431784801062,2.3025028721359058,-2.148151855229632,0.9987493299128428
0.8275703647153105,0.9151852083253318,-1.1237686093630306,-2.3334586442866065,1.2698757361789152,2.2954111229994223,-2.1474559472255064,0.997045572118292
0.8322389724103959,0.9210902956177915,-1.13348507233694,-2.334159401881743,1.270577077155102,2.284711132566072,-2.1480381201084846,0.9951205342416358
0.8331623185348545,0.9213232224101053,-1.1324448071323479,-2.334442347165836,1.2717113513529898,2.284336876459979,-2.1465787209593397,0.9963912086595171
0.8397929812499227,0.9240993937302381,-1.14112887520191,-2.334991837353947,1.2708506076595079,2.2752454627363834,-2.145191404043503,0.9977969709047165
0.8530809604787906,0.9323446421869174,-1.1591900658613166,-2.3365403430554155,1.270736844992802,2.2589344174287347,-2.145208142602379,0.9974630449584283
0.8601822986958199,0.940523144217913,-1.174644998168902,-2.3370679705602724,1.270651207661514,2.2439230412406665,-2.145460575550973,0.9931311646753185
0.8602614215085862,0.9393918523011141,-1.1736077756061571,-2.337259602434563,1.268925416279476,2.2483216512405124,-2.1451467033833844,0.98981155646513
0.8771736925380221,0.9523824085158615,-1.1994622361807008,-2.3384683946369638,1.2701003626775986,2.2246128195248156,-2.1445237967819857,0.9895055085533583
0.8930300554902725,0.9663981449470856,-1.2242768403568902,-2.340441097684511,1.2716265549050583,2.1977778903707454,-2.145150234929043,0.9874576212774668
0.8923896243941718,0.9672945698591034,-1.2230175829557581,-2.3408927210460586,1.2720110598839887,2.1979630398546535,-2.1437440508514682,0.9912865922830641
0.9125758566654061,0.9823612313340819,-1.250447676391034,-2.342581596489271,1.2729170674434007,2.172688839477787,-2.142900350080391,0.9907687701466289
0.9455421825793222,1.0130071833523668,-1.3030655267192972,-2.3450502544390863,1.2760659653919666,2.1203682956543055,-2.140581817789413,0.9920476132065323
0.9401140813843037,1.0068498138950275,-1.2947772891904339,-2.3452184037979222,1.2752513928332991,2.1272985824022035,-2.142124474336897,0.9882581191257247
0.9574788421653018,1.0204016369540916,-1.3218956850329087,-2.3467533547704784,1.2752088729025317,2.106855671655209,-2.142072226812082,0.9870928230969175
0.9591056117997655,1.0221537033562234,-1.3236281496974074,-2.347646794941874,1.2761432713394742,2.1021548282526354,-2.142930876180537,0.9899780107150165
0.9813745317833893,1.0407038799559931,-1.3601766631490588,-2.3488947695718254,1.2770943768009964,2.0673117659119877,-2.1404851114911683,0.9896792012084529
0.9827831217415028,1.0426567154923956,-1.3648683357403109,-2.3496667661074366,1.2766397687043605,2.0661872698291086,-2.1417722389404394,0.9857682240137305
0.9933142250682375,1.0501070066946863,-1.3781807769680703,-2.3507303526449337,1.2776971020751455,2.048848058281823,-2.1420589230441895,0.9891230940131457
1.0084261068081808,1.0616218949677092,-1.4040879704266487,-2.352081302803004,1.2778210881131833,2.0246371855475616,-2.140517911326191,0.9848656326751476
1.0241989361632664,1.0759975914597413,-1.4272280886489843,-2.3544939064763613,1.279143200162916,2.0060183657603954,-2.140645240479257,0.9908138866321028
1.0239794451726356,1.0751758919997787,-1.4265038962001366,-2.3543383992174847,1.2788755779705134,2.001944638206481,-2.141483281101813,0.9891117567519764
1.0369546821116413,1.0856912202113151,-1.4474430141200894,-2.3555033650243415,1.2791284183186522,1.9874885563298466,-2.1415894693582644,0.9866991294353364
1.0332404686813317,1.0827298793768299,-1.4418035102232336,-2.3555136767212184,1.2791848681460722,1.9895622352521993,-2.1416279293418086,0.9879825073997076
1.0400333602932113,1.0894139970390064,-1.4547989050498575,-2.3557337718424076,1.2788952059583307,1.9808972632665787,-2.143417358689365,0.9835551324936713
1.0525292933645038,1.0957039009295062,-1.4694169423339172,-2.357643429404249,1.279777524948455,1.9649628009737987,-2.14111759680545,0.9887493132333622
1.056570064130031,1.1001770802529987,-1.477608395766115,-2.358302778565422,1.2795375965855376,1.957820863933252,-2.143426356874194,0.9906300485817567
1.0616815918599225,1.103830102936081,-1.4876202664964744,-2.359823966015726,1.2792672415222273,1.951255602291064,-2.145237072250378,0.9885921904215151
1.0627430226666879,1.1027286388639608,-1.4875186328968035,-2.358622353610106,1.2786101907575582,1.9504738480273103,-2.13901768170395,0.9899026324631905
1.0598495748209793,1.1016041727548782,-1.4892087315041562,-2.359422032101408,1.2777081331370697,1.9515225070877977,-2.1465569995346714,0.9894544036683948
1.0668884529601523,1.1036555461501643,-1.49249830480169,-2.359834304653679,1.2775674400744523,1.9458150770861047,-2.141149961244432,0.9877761983163258
1.0662213310689928,1.1061952920619276,-1.495141402524799,-2.360473973358762,1.2777344771274828,1.9450097297787305,-2.1444613416388973,0.9852951404540635
1.0700291595957558,1.1041202309321005,-1.4947501967997079,-2.3607216022597237,1.2766589983790086,1.9459994950567747,-2.1396475546419906,0.9924904640697476
1.0692327293733523,1.1065015495350852,-1.4961782350052557,-2.3606836018718864,1.2772645671666127,1.944825858701291,-2.141393831404237,0.9891902164132484
1.068999597014571,1.1035902802078894,-1.494569323444361,-2.360851788274702,1.2762999079930977,1.9464812209077036,-2.140794871585045,0.9867278795668659
1.0700892662961023,1.1056922237996132,-1.497123070478887,-2.361463721141941,1.2768319216155333,1.9444335516352038,-2.1421001405359874,0.991351447230933
1.0700361642337939,1.1046523010851919,-1.4947506461745037,-2.3601371223490295,1.2767734138367413,1.9460796340736843,-2.1387930657245855,0.9915579598036179
1.068570760248496,1.1021548658308487,-1.493526674056824,-2.360226256899302,1.2747699649832986,1.946584176170843,-2.1388677603341355,0.9915382504111234
1.0684402330937905,1.1046368573056324,-1.4955930990904704,-2.360472983274215,1.275478486660778,1.9459964679853283,-2.140181785583218,0.9903012098680445
1.068397646209945,1.1056203034740166,-1.4957055176852432,-2.360265078989961,1.2761190406217067,1.944761147646908,-2.1400538759020984,0.9897972540741163
1.0712479953892753,1.10494205506435,-1.496363976587558,-2.361359809411428,1.276459808601854,1.9440099462527236,-2.1403712312380083,0.9909614745166075
1.0696392224128692,1.1029954219742286,-1.4944149382367056,-2.360666817581477,1.2744085289753935,1.947445229952981,-2.1365095586261686,0.9932697408906885
1.0717915146050574,1.103723087361678,-1.4949239300888533,-2.361046996576845,1.2750707024899834,1.947035269034086,-2.136376762833932,0.9965436221474939
1.0747679596011797,1.106006927820219,-1.4973711752967525,-2.3613629413115245,1.2762864649236512,1.9433052551668841,-2.1366946503205577,0.9949622777036717
1.0721546705574176,1.104643916873887,-1.4954494988779163,-2.360790625296689,1.2757123407478714,1.9460554453692847,-2.136445023257555,0.9929489254694961
1.0727569317201258,1.1040912446253597,-1.4947623548844635,-2.3604583340640866,1.2753391766299966,1.9444641915896825,-2.1354043299669923,0.990331907682903
1.0761179247674046,1.1057715621262896,-1.4946029266929872,-2.3598019955681675,1.2762697357705624,1.9449927517048187,-2.1313859147807097,0.9945538456025705
1.0747563078133167,1.105747562711031,-1.4947766100515998,-2.3591930060134922,1.2753579637344576,1.944998830231486,-2.1312861123328464,0.9889900410788581
1.0796931882124106,1.1090816269317116,-1.4973880268515984,-2.359309155727823,1.2764827558660776,1.9414088454149991,-2.129747616236413,0.9877456749208697
1.0819749860495904,1.1059926995954585,-1.4942862672534813,-2.3589288487623437,1.2754608613030594,1.9447470677587768,-2.122613265100341,0.9957061473858837
1.087480226643142,1.1097459899654072,-1.497719415798303,-2.358804576313569,1.276534791055877,1.9395326114948945,-2.1214714631737945,0.9897058292372507
1.1159168732660854,1.1152304952974772,-1.5003908241335533,-2.357692697897165,1.278212010359833,1.9340125917013542,-2.0941416053581117,0.9890188493501886
1.1254525205150392,1.1180323802768155,-1.5020288451951154,-2.356406322130869,1.2782890728937375,1.9308639775888392,-2.0819413245405656,0.9891310010260639
1.1444823626831497,1.1247169031239252,-1.505281170315123,-2.3546543102758193,1.2814248154434789,1.92483113218157,-2.0647146383265205,0.9863979361969373
1.184076284727641,1.1310845090173336,-1.508607991790183,-2.3528835979463225,1.2849735755564826,1.9124465538462547,-2.0264333606683693,0.9911393241674642
1.2023352467483035,1.138973521997781,-1.513834919693876,-2.3511375131280148,1.2858651331992716,1.9069963273824024,-2.0093870735469475,0.9869158455430738
1.2121902380762561,1.1390401593352135,-1.5138209890752035,-2.351262768926067,1.2864123712361586,1.905901746707557,-1.9992630513127212,0.9880264320192638
1.2358664737000407,1.1464795261283507,-1.5173006479113997,-2.3495288075920033,1.2892744615746925,1.899393515230754,-1.975911310360941,0.9931944207786634
1.2592986979893586,1.149909073736882,-1.520764978074003,-2.349397082568053,1.29109684390016,1.8964381320817272,-1.9571256644365764,0.9879405886032815
1.317965567034393,1.1658990737538466,-1.530496314105393,-2.3458460803565067,1.2953599786813732,1.8741648010436989,-1.897878761258517,0.9891801582276982
1.3187344329373347,1.164943086656687,-1.5285000165051723,-2.3456532630748677,1.2960903080048434,1.8783756002448098,-1.8985701943588968,0.9900572552636002
1.3692732087943544,1.1787116135267113,-1.5393253804424298,-2.34284143306534,1.2999034152908617,1.860890155717872,-1.8512970693028454,0.979478747565478
1.4019616511804749,1.18713693551801,-1.5421493265556194,-2.341110229823942,1.303076223093809,1.8518528600402953,-1.8164365531999054,0.990273128344225
1.4506991991645748,1.1994333320224548,-1.5520364208843194,-2.339036369770913,1.3064923006645899,1.8382247126839535,-1.7739195735427826,0.9861146209473051
1.4661643876123132,1.2008533805401158,-1.551489531757718,-2.337841287208612,1.30751412884208,1.836887826957546,-1.7534334037233879,0.9888960580907542
1.5410127926655557,1.2167183030850897,-1.5607755124011118,-2.334509534841992,1.3133160691010974,1.8187897993116087,-1.6809454780598816,0.9889798666137062
1.552293647125938,1.2212213414213327,-1.5647641131589234,-2.3341992713067348,1.3144047475054146,1.8110769327350171,-1.6732872245442005,0.9931775020966107
1.5894847892310817,1.2305475141908395,-1.5704893727459952,-2.332354945854433,1.3173840304296078,1.802756311026796,-1.6355173437238395,0.9887827436188615
1.6070425886284299,1.23301699168481,-1.5723637649501967,-2.3313992684296148,1.3177225081090345,1.7991334394651712,-1.618278732496029,0.9875540170673067
1.6605726244554502,1.2472087186332521,-1.5808772453541846,-2.329234125275494,1.3229833399282624,1.7843646470003747,-1.5668823328622405,0.992025897990908
1.6865632516810873,1.2541809227827476,-1.5860082816694878,-2.3283126832231287,1.3247982096247963,1.7750779540762247,-1.5437492952720713,0.9890202737753098
1.720115204797723,1.26143887581418,-1.5905144872963684,-2.3263751079711796,1.3272395816788047,1.766876311254449,-1.509429553145295,0.9895848693815438
1.7546286678061551,1.2685705046507507,-1.5939722765591644,-2.3244620238412215,1.329856720482793,1.757885957826367,-1.4712771648093539,0.9899505105892057
1.7817432599090695,1.2770480954983983,-1.5974112420110662,-2.3241052044426485,1.3325249540149315,1.741947176122087,-1.4451511891389375,0.9944047751531437
1.8062575856755596,1.2821901104738844,-1.6016812013216393,-2.3216656378035676,1.334339093470656,1.744719053950293,-1.4219674384926368,0.991573570340151
1.8371636929800883,1.2934188758481096,-1.6089147874111254,-2.3206659016164246,1.3373206445670605,1.7319443387048297,-1.3950123357241526,0.983879523512617
1.8370111036819852,1.2936672230439288,-1.6071202590942604,-2.3213754487376383,1.337606898964358,1.7298350167999605,-1.3926805843256234,0.9929478498831801
1.8643914774028452,1.300199489860469,-1.610902372133359,-2.319575498605306,1.3400532499329763,1.7242260240963139,-1.3675417482328351,0.9922252302981855
1.8852088012527963,1.306919668981677,-1.615312561345517,-2.3181881308476187,1.3429467074335515,1.7173565713826378,-1.348774691300517,0.993909889168151
1.8954979897036321,1.3097394444342083,-1.616759548188292,-2.3171343020311213,1.3445175881856974,1.7146587784284488,-1.3387887621770156,0.9899585048118251
1.8989337482184192,1.3066303046034158,-1.615939289394189,-2.3183394235119033,1.3411213930805919,1.7111986511452741,-1.3309813371402557,0.993230409315401
1.9166550220556102,1.3157714948670005,-1.6205030649254766,-2.31586324058277,1.3461821389180353,1.7081531873660951,-1.3184798590176219,0.9960348698199941
1.9227079501178608,1.317912523220717,-1.622369518174951,-2.31613975031731,1.34713740453932,1.7038417458770352,-1.3110393035220012,0.9917149372659628
